Table.Column,country,text,,,
Table.Column,lat,number,,,
Table.Column,long,number,,,
Table.Column,population,integer,,,
Table.Column,url,string,,,
Table.Column,aggregate,string,,,
Table.Column,tz,string,,,
Table.Column,2020-01-22,integer,,,2020_01_22
Table.Column,2020-01-23,integer,,,2020_01_23
Table.Column,2020-01-24,integer,,,2020_01_24
Table.Column,2020-01-25,integer,,,2020_01_25
Table.Column,2020-01-26,integer,,,2020_01_26
Table.Column,2020-01-27,integer,,,2020_01_27
Table.Column,2020-01-28,integer,,,2020_01_28
Table.Column,2020-01-29,integer,,,2020_01_29
Table.Column,2020-01-30,integer,,,2020_01_30
Table.Column,2020-01-31,integer,,,2020_01_31
Table.Column,2020-02-01,integer,,,2020_02_01
Table.Column,2020-02-02,integer,,,2020_02_02
Table.Column,2020-02-03,integer,,,2020_02_03
Table.Column,2020-02-04,integer,,,2020_02_04
Table.Column,2020-02-05,integer,,,2020_02_05
Table.Column,2020-02-06,integer,,,2020_02_06
Table.Column,2020-02-07,integer,,,2020_02_07
Table.Column,2020-02-08,integer,,,2020_02_08
Table.Column,2020-02-09,integer,,,2020_02_09
Table.Column,2020-02-10,integer,,,2020_02_10
Table.Column,2020-02-11,integer,,,2020_02_11
Table.Column,2020-02-12,integer,,,2020_02_12
Table.Column,2020-02-13,integer,,,2020_02_13
Table.Column,2020-02-14,integer,,,2020_02_14
Table.Column,2020-02-15,integer,,,2020_02_15
Table.Column,2020-02-16,integer,,,2020_02_16
Table.Column,2020-02-17,integer,,,2020_02_17
Table.Column,2020-02-18,integer,,,2020_02_18
Table.Column,2020-02-19,integer,,,2020_02_19
Table.Column,2020-02-20,integer,,,2020_02_20
Table.Column,2020-02-21,integer,,,2020_02_21
Table.Column,2020-02-22,integer,,,2020_02_22
Table.Column,2020-02-23,integer,,,2020_02_23
Table.Column,2020-02-24,integer,,,2020_02_24
Table.Column,2020-02-25,integer,,,2020_02_25
Table.Column,2020-02-26,integer,,,2020_02_26
Table.Column,2020-02-27,integer,,,2020_02_27
Table.Column,2020-02-28,integer,,,2020_02_28
Table.Column,2020-02-29,integer,,,2020_02_29
Table.Column,2020-03-01,integer,,,2020_03_01
Table.Column,2020-03-02,integer,,,2020_03_02
Table.Column,2020-03-03,integer,,,2020_03_03
Table.Column,2020-03-04,integer,,,2020_03_04
Table.Column,2020-03-05,integer,,,2020_03_05
Table.Column,2020-03-06,integer,,,2020_03_06
Table.Column,2020-03-07,integer,,,2020_03_07
Table.Column,2020-03-08,integer,,,2020_03_08
Table.Column,2020-03-09,integer,,,2020_03_09
Table.Column,2020-03-10,integer,,,2020_03_10
Table.Column,2020-03-11,integer,,,2020_03_11
Table.Column,2020-03-12,integer,,,2020_03_12
Table.Column,2020-03-13,integer,,,2020_03_13
Table.Column,2020-03-14,integer,,,2020_03_14
Table.Column,2020-03-15,integer,,,2020_03_15
Table.Column,2020-03-16,integer,,,2020_03_16
Table.Column,2020-03-17,integer,,,2020_03_17
Table.Column,2020-03-18,integer,,,2020_03_18
Table.Column,2020-03-19,integer,,,2020_03_19
Table.Column,2020-03-20,integer,,,2020_03_20
Table.Column,2020-03-21,integer,,,2020_03_21
Table.Column,2020-03-22,integer,,,2020_03_22
Table.Column,2020-03-23,integer,,,2020_03_23
Table.Column,2020-03-24,integer,,,2020_03_24
Table.Column,2020-03-25,integer,,,2020_03_25
Table.Column,2020-03-26,integer,,,2020_03_26
Table.Column,2020-03-27,integer,,,2020_03_27
Table.Column,2020-03-28,integer,,,2020_03_28
Table.Column,2020-03-29,integer,,,2020_03_29
Table.Column,2020-03-30,integer,,,2020_03_30
Table.Column,2020-03-31,integer,,,2020_03_31
Table.Column,2020-04-01,integer,,,2020_04_01
Table.Column,2020-04-02,integer,,,2020_04_02
Table.Column,2020-04-03,integer,,,2020_04_03
Table.Column,2020-04-04,integer,,,2020_04_04
Table.Column,2020-04-05,integer,,,2020_04_05
Table.Column,2020-04-06,integer,,,2020_04_06
Table.Column,2020-04-07,integer,,,2020_04_07
Table.Column,2020-04-08,integer,,,2020_04_08
Table.Column,2020-04-09,integer,,,2020_04_09
Table.Column,2020-04-10,integer,,,2020_04_10
Table.Column,2020-04-11,integer,,,2020_04_11
Table.Column,2020-04-12,integer,,,2020_04_12
Table.Column,2020-04-13,integer,,,2020_04_13
Table.Column,2020-04-14,integer,,,2020_04_14
Table.Column,2020-04-15,integer,,,2020_04_15
Table.Column,2020-04-16,integer,,,2020_04_16
Table.Column,2020-04-17,integer,,,2020_04_17
Table.Column,2020-04-18,integer,,,2020_04_18
Table.Column,2020-04-19,integer,,,2020_04_19
Table.Column,2020-04-20,integer,,,2020_04_20
Table.Column,2020-04-21,integer,,,2020_04_21
Table.Column,2020-04-22,integer,,,2020_04_22
Table.Column,2020-04-23,integer,,,2020_04_23
Table.Column,2020-04-24,integer,,,2020_04_24
